image_ID_index,train_or_test,classifier_class,classification_autoencoder,classification_cnn,classification_gpt4v_16x16,classification_gpt4v_25x25,classification_gpt4v_9x9,image_relative_filepath,classification_autoencoder_coord_x,classification_autoencoder_coord_y,classification_cnn_coord_x,classification_cnn_coord_y,classification_gpt4v_16x16_coord_x,classification_gpt4v_16x16_coord_y,classification_gpt4v_25x25_coord_x,classification_gpt4v_25x25_coord_y,classification_gpt4v_9x9_coord_x,classification_gpt4v_9x9_coord_y
214,test,0,0,0,1,1,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0206.jpg,0.633,0.264,0.9,0.126,0.576,0.557,0.57,0.778,0.594,0.363
215,test,0,0,0,0,1,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0207.jpg,0.8,0.327,0.692,0.117,0.637,0.174,0.828,0.559,0.747,0.359
216,test,0,0,0,0,0,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0208.jpg,0.714,0.275,0.802,0.115,0.751,0.415,0.687,0.363,0.594,0.214
217,test,0,0,0,0,0,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0209.jpg,0.871,0.344,0.693,0.321,0.737,0.057,0.766,0.342,0.635,0.367
218,test,0,0,0,0,0,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0210.jpg,0.579,0.266,0.876,0.215,0.643,0.089,0.769,0.401,0.704,0.227
219,test,0,0,0,0,0,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0211.jpg,0.758,0.368,0.602,0.06,0.628,0.184,0.871,0.367,0.675,0.348
220,test,0,0,0,0,0,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0212.jpg,0.772,0.182,0.732,0.428,0.685,0.363,0.825,0.099,0.573,0.076
221,test,0,0,0,0,0,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0213.jpg,0.633,0.11,0.651,0.445,0.876,0.081,0.559,0.433,0.868,0.164
222,test,0,0,0,0,0,1,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0214.jpg,0.707,0.365,0.77,0.223,0.791,0.415,0.648,0.066,0.642,0.703
223,test,0,0,0,0,0,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0215.jpg,0.652,0.18,0.684,0.189,0.641,0.291,0.81,0.285,0.554,0.221
224,test,0,0,0,0,0,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0216.jpg,0.673,0.148,0.619,0.236,0.919,0.209,0.761,0.116,0.916,0.131
225,test,0,0,0,0,0,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0217.jpg,0.628,0.141,0.679,0.158,0.626,0.063,0.773,0.404,0.692,0.39
226,test,0,0,0,0,0,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0218.jpg,0.917,0.393,0.692,0.3,0.792,0.327,0.753,0.262,0.727,0.065
227,test,0,0,0,0,0,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0219.jpg,0.789,0.085,0.804,0.06,0.852,0.398,0.578,0.248,0.555,0.154
228,test,0,0,0,0,1,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0220.jpg,0.878,0.079,0.784,0.186,0.74,0.247,0.838,0.633,0.648,0.36
229,test,0,0,0,1,1,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0221.jpg,0.665,0.439,0.696,0.204,0.842,0.559,0.625,0.59,0.688,0.093
230,test,0,0,0,1,0,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0222.jpg,0.719,0.204,0.806,0.261,0.86,0.909,0.892,0.135,0.735,0.316
231,test,0,0,0,1,0,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0223.jpg,0.566,0.331,0.872,0.212,0.781,0.794,0.674,0.062,0.876,0.093
232,test,0,0,0,1,1,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_0224.jpg,0.912,0.163,0.849,0.274,0.794,0.74,0.786,0.594,0.899,0.18
233,test,0,0,0,1,1,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_3829.jpg,0.691,0.337,0.602,0.382,0.577,0.874,0.573,0.751,0.566,0.066
234,test,0,0,0,1,1,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_4855.jpg,0.698,0.344,0.68,0.345,0.747,0.571,0.63,0.84,0.936,0.42
235,test,0,0,0,1,1,0,../video/frames/test/waiting/Emma Raducanu vs Leylah Fernandez Full Match ｜ 2021 US Open Final [F99Kz2eptqM]_frame_4895.jpg,0.6,0.337,0.695,0.267,0.908,0.868,0.606,0.768,0.913,0.089
236,test,0,0,0,0,0,0,../video/frames/test/waiting/Juan Martin del Potro vs Rafael Nadal ｜ Wimbledon 2018 ｜ Full Match [S5LVbZUgM48]_frame_0188.jpg,0.666,0.153,0.571,0.289,0.779,0.449,0.771,0.075,0.564,0.185
237,test,0,0,0,0,0,1,../video/frames/test/waiting/Juan Martin del Potro vs Rafael Nadal ｜ Wimbledon 2018 ｜ Full Match [S5LVbZUgM48]_frame_0358.jpg,0.779,0.065,0.792,0.07,0.634,0.433,0.807,0.177,0.553,0.922
238,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Daniil Medvedev Full Match ｜ Australian Open 2021 Final [MG-RjlqyaJI]_frame_0003.jpg,0.945,0.135,0.795,0.271,0.68,0.318,0.742,0.348,0.761,0.273
239,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Daniil Medvedev Full Match ｜ Australian Open 2021 Final [MG-RjlqyaJI]_frame_5741.jpg,0.578,0.268,0.577,0.441,0.808,0.135,0.696,0.446,0.887,0.288
240,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Daniil Medvedev Full Match ｜ Australian Open 2021 Final [MG-RjlqyaJI]_frame_5934.jpg,0.832,0.181,0.884,0.271,0.727,0.131,0.601,0.095,0.778,0.198
241,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0004.jpg,0.551,0.347,0.56,0.402,0.88,0.222,0.825,0.196,0.865,0.263
242,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0126.jpg,0.739,0.291,0.705,0.053,0.695,0.08,0.669,0.34,0.723,0.388
243,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0130.jpg,0.569,0.186,0.944,0.28,0.811,0.209,0.693,0.245,0.761,0.104
244,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0181.jpg,0.82,0.108,0.731,0.419,0.929,0.19,0.55,0.263,0.824,0.239
245,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0191.jpg,0.87,0.095,0.934,0.333,0.878,0.22,0.906,0.172,0.912,0.136
246,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_0213.jpg,0.588,0.246,0.797,0.109,0.604,0.132,0.656,0.344,0.806,0.07
247,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10822.jpg,0.756,0.08,0.873,0.277,0.722,0.124,0.666,0.315,0.587,0.395
248,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10823.jpg,0.744,0.411,0.787,0.364,0.717,0.417,0.825,0.195,0.818,0.144
249,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10824.jpg,0.779,0.345,0.699,0.054,0.722,0.39,0.645,0.398,0.588,0.162
250,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10825.jpg,0.761,0.146,0.707,0.226,0.744,0.408,0.69,0.35,0.699,0.123
251,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10826.jpg,0.829,0.336,0.706,0.279,0.566,0.351,0.818,0.077,0.711,0.118
252,test,0,0,0,1,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10827.jpg,0.841,0.162,0.758,0.145,0.553,0.556,0.559,0.262,0.823,0.089
253,test,0,0,0,1,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10828.jpg,0.847,0.404,0.599,0.41,0.789,0.888,0.766,0.176,0.945,0.416
254,test,0,0,0,1,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10829.jpg,0.665,0.149,0.593,0.412,0.59,0.646,0.556,0.389,0.588,0.284
255,test,0,0,0,1,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10830.jpg,0.842,0.198,0.871,0.432,0.698,0.628,0.828,0.211,0.895,0.267
256,test,0,0,0,1,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10831.jpg,0.818,0.282,0.584,0.411,0.567,0.908,0.862,0.445,0.622,0.094
257,test,0,0,0,1,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10832.jpg,0.656,0.128,0.674,0.426,0.819,0.931,0.912,0.413,0.838,0.055
258,test,0,0,0,1,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10833.jpg,0.758,0.319,0.792,0.052,0.877,0.723,0.793,0.259,0.667,0.388
259,test,0,0,0,1,0,1,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10834.jpg,0.596,0.121,0.588,0.395,0.704,0.733,0.599,0.301,0.571,0.728
260,test,0,0,0,1,0,1,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10835.jpg,0.874,0.107,0.654,0.286,0.906,0.639,0.796,0.265,0.814,0.743
261,test,0,0,0,0,0,1,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_10836.jpg,0.782,0.154,0.685,0.221,0.693,0.149,0.773,0.238,0.877,0.687
262,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11150.jpg,0.886,0.377,0.737,0.246,0.613,0.299,0.848,0.299,0.769,0.319
263,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11151.jpg,0.752,0.285,0.634,0.196,0.834,0.325,0.607,0.3,0.923,0.36
264,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11152.jpg,0.568,0.334,0.563,0.191,0.692,0.079,0.813,0.206,0.838,0.191
265,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11153.jpg,0.839,0.405,0.868,0.079,0.661,0.325,0.785,0.123,0.661,0.399
266,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_11154.jpg,0.757,0.224,0.782,0.354,0.573,0.423,0.607,0.376,0.634,0.182
267,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_18666.jpg,0.785,0.389,0.729,0.243,0.86,0.326,0.633,0.192,0.92,0.067
268,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_18773.jpg,0.888,0.359,0.873,0.216,0.677,0.138,0.688,0.435,0.562,0.085
269,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_19516.jpg,0.729,0.156,0.75,0.231,0.732,0.428,0.795,0.164,0.752,0.252
270,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_22034.jpg,0.754,0.27,0.717,0.305,0.732,0.222,0.719,0.07,0.771,0.181
271,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Rafael Nadal in the longest final in Grand Slam history! ｜ Australian Open 2012 [s43wZcHOikc]_frame_22104.jpg,0.893,0.125,0.74,0.386,0.617,0.295,0.791,0.243,0.819,0.373
272,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_3669.jpg,0.791,0.444,0.793,0.28,0.804,0.092,0.623,0.118,0.818,0.155
273,test,0,1,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5577.jpg,0.685,0.905,0.55,0.29,0.939,0.45,0.612,0.296,0.879,0.148
274,test,0,1,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5578.jpg,0.722,0.628,0.596,0.386,0.931,0.329,0.56,0.099,0.876,0.278
275,test,0,1,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5579.jpg,0.829,0.75,0.679,0.382,0.79,0.203,0.649,0.116,0.814,0.169
276,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5580.jpg,0.935,0.434,0.593,0.28,0.767,0.06,0.78,0.346,0.603,0.188
277,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5581.jpg,0.659,0.447,0.71,0.398,0.679,0.091,0.901,0.228,0.658,0.238
278,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5582.jpg,0.755,0.145,0.812,0.275,0.746,0.345,0.6,0.443,0.577,0.136
279,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5583.jpg,0.736,0.116,0.788,0.218,0.716,0.14,0.821,0.179,0.879,0.068
280,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5584.jpg,0.852,0.381,0.869,0.096,0.698,0.24,0.706,0.085,0.87,0.218
281,test,0,0,0,0,1,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5585.jpg,0.892,0.345,0.637,0.358,0.587,0.209,0.822,0.842,0.724,0.053
282,test,0,0,0,0,1,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5586.jpg,0.909,0.406,0.751,0.44,0.885,0.315,0.791,0.943,0.734,0.232
283,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5587.jpg,0.583,0.199,0.858,0.345,0.788,0.287,0.692,0.29,0.901,0.165
284,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5588.jpg,0.582,0.312,0.762,0.085,0.723,0.109,0.843,0.233,0.867,0.339
285,test,0,0,0,0,0,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5589.jpg,0.867,0.404,0.689,0.354,0.57,0.444,0.55,0.366,0.747,0.391
286,test,0,0,0,0,1,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5590.jpg,0.594,0.074,0.915,0.367,0.914,0.418,0.626,0.777,0.933,0.407
287,test,0,0,0,0,1,0,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_5591.jpg,0.847,0.216,0.668,0.37,0.658,0.122,0.781,0.723,0.76,0.325
288,test,0,1,0,0,0,1,../video/frames/test/waiting/Novak Djokovic vs Roger Federer Full Match ｜ Australian Open 2016 Semi Final [uEDXMRYe0zo]_frame_6271.jpg,0.641,0.703,0.918,0.306,0.935,0.06,0.62,0.177,0.57,0.922
289,test,0,0,0,0,0,1,../video/frames/test/waiting/Roger Federer v Rafael Nadal Full Match ｜ Australian Open 2017 Final [KTCDxjJvs2U]_frame_0014.jpg,0.836,0.413,0.68,0.233,0.708,0.283,0.639,0.425,0.709,0.628
290,test,0,0,0,0,0,0,../video/frames/test/waiting/Roger Federer v Rafael Nadal Full Match ｜ Australian Open 2017 Final [KTCDxjJvs2U]_frame_1646.jpg,0.938,0.289,0.835,0.152,0.712,0.267,0.947,0.384,0.692,0.083
291,test,0,0,0,0,0,0,../video/frames/test/waiting/Roger Federer vs Rafael Nadal ｜ Wimbledon 2019 ｜ Full Match [wZnCcqm_g-E]_frame_0198.jpg,0.808,0.398,0.864,0.224,0.75,0.273,0.591,0.28,0.567,0.423
292,test,0,0,0,0,0,0,../video/frames/test/waiting/Roger Federer vs Rafael Nadal ｜ Wimbledon 2019 ｜ Full Match [wZnCcqm_g-E]_frame_0203.jpg,0.686,0.236,0.938,0.072,0.816,0.052,0.555,0.424,0.721,0.305
293,test,0,1,0,1,0,1,../video/frames/test/waiting/Roger Federer vs Rafael Nadal ｜ Wimbledon 2019 ｜ Full Match [wZnCcqm_g-E]_frame_0406.jpg,0.913,0.873,0.632,0.235,0.653,0.767,0.576,0.396,0.667,0.599
294,test,0,1,0,0,0,0,../video/frames/test/waiting/Roger Federer vs Rafael Nadal ｜ Wimbledon 2019 ｜ Full Match [wZnCcqm_g-E]_frame_0407.jpg,0.695,0.669,0.795,0.105,0.944,0.124,0.853,0.17,0.588,0.172
295,test,0,0,0,1,0,1,../video/frames/test/waiting/Serena Williams v Venus Williams Full Match ｜ Australian Open 2017 Final [tKIFQI9cH2c]_frame_0012.jpg,0.909,0.295,0.817,0.265,0.657,0.622,0.948,0.195,0.835,0.758
296,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams v Venus Williams Full Match ｜ Australian Open 2017 Final [tKIFQI9cH2c]_frame_0021.jpg,0.776,0.327,0.574,0.366,0.569,0.294,0.826,0.179,0.637,0.42
297,test,0,0,0,0,0,1,../video/frames/test/waiting/Serena Williams v Venus Williams Full Match ｜ Australian Open 2017 Final [tKIFQI9cH2c]_frame_2819.jpg,0.916,0.402,0.895,0.252,0.843,0.095,0.765,0.288,0.759,0.841
298,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams v Venus Williams Full Match ｜ Australian Open 2017 Final [tKIFQI9cH2c]_frame_3057.jpg,0.572,0.057,0.835,0.201,0.612,0.309,0.906,0.179,0.834,0.216
299,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_0007.jpg,0.659,0.365,0.717,0.37,0.934,0.287,0.818,0.28,0.877,0.262
300,test,0,0,0,0,0,1,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_0135.jpg,0.904,0.092,0.891,0.382,0.769,0.397,0.806,0.175,0.87,0.555
301,test,0,1,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_0205.jpg,0.717,0.554,0.701,0.413,0.676,0.294,0.848,0.215,0.912,0.364
302,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7221.jpg,0.637,0.108,0.654,0.25,0.636,0.332,0.628,0.072,0.658,0.297
303,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7222.jpg,0.617,0.273,0.65,0.36,0.599,0.102,0.934,0.234,0.645,0.13
304,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7223.jpg,0.806,0.211,0.558,0.152,0.79,0.217,0.823,0.285,0.789,0.09
305,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7224.jpg,0.746,0.157,0.747,0.204,0.606,0.403,0.632,0.259,0.657,0.051
306,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7225.jpg,0.877,0.095,0.605,0.072,0.56,0.108,0.873,0.408,0.843,0.292
307,test,0,0,0,0,1,1,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7226.jpg,0.705,0.329,0.76,0.209,0.627,0.063,0.792,0.714,0.772,0.794
308,test,0,0,0,1,1,1,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7227.jpg,0.605,0.051,0.716,0.412,0.585,0.669,0.622,0.656,0.654,0.912
309,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7228.jpg,0.818,0.19,0.787,0.184,0.848,0.163,0.839,0.104,0.88,0.365
310,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7229.jpg,0.626,0.291,0.819,0.31,0.655,0.378,0.824,0.166,0.662,0.095
311,test,0,0,0,0,1,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7230.jpg,0.851,0.418,0.794,0.12,0.788,0.066,0.892,0.69,0.55,0.2
312,test,0,1,0,1,1,1,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7231.jpg,0.909,0.877,0.909,0.13,0.757,0.653,0.877,0.588,0.814,0.605
313,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7232.jpg,0.672,0.207,0.664,0.091,0.76,0.124,0.647,0.361,0.557,0.427
314,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7233.jpg,0.929,0.305,0.936,0.074,0.882,0.339,0.86,0.374,0.724,0.377
315,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7234.jpg,0.783,0.42,0.876,0.14,0.934,0.148,0.725,0.325,0.678,0.08
316,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7235.jpg,0.933,0.444,0.852,0.295,0.863,0.057,0.734,0.205,0.568,0.343
317,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7236.jpg,0.864,0.265,0.793,0.257,0.67,0.417,0.853,0.425,0.944,0.075
318,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7237.jpg,0.596,0.12,0.663,0.191,0.851,0.265,0.772,0.066,0.946,0.306
319,test,0,0,0,0,1,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7238.jpg,0.946,0.248,0.567,0.19,0.935,0.069,0.654,0.743,0.784,0.104
